elementName,No1Coef,No2Coef,No3Coef,No4Coef,No5Coef,No6Coef,No7Coef,No8Coef,No9Coef,No10Coef,AvgCoef,MaxCoef,MinCoef,DiffMaxMinCoef,Variance,Std
R-HSA-69620,1,0,1,3,5,0,8,4,2,0,2.4,8,0,8,6.239999999999998,2.4979991993593598
R-HSA-68874,9,2,2,0,0,5,0,6,0,3,2.7,9,0,9,8.610000000000001,2.9342801502242417
R-HSA-1632852,2,11,0,2,2,2,2,5,3,4,3.3,11,0,11,8.209999999999999,2.8653097563788803
R-HSA-9006925,26,5,3,1,1,4,5,0,1,5,5.1,26,0,26,51.89,7.2034713853808015
R-HSA-69239,6,10,11,7,4,6,3,9,5,7,6.8,11,3,8,5.96,2.4413111231467406
R-HSA-381340,7,7,10,13,3,8,1,7,10,15,8.1,15,1,14,15.89,3.9862262855989496
R-HSA-9006934,8,6,4,10,9,3,4,1,17,22,8.4,22,1,21,39.04,6.248199740725322
R-HSA-5663205,3,9,15,5,6,7,48,3,11,2,10.9,48,2,46,167.49000000000004,12.941792766073794
R-HSA-1474290,10,18,5,6,8,19,10,14,9,12,11.1,19,5,14,19.89,4.459820624195552
R-HSA-5683057,12,16,8,8,23,12,21,25,7,13,14.5,25,7,18,38.25,6.1846584384264895
R-HSA-9006936,4,17,16,41,11,23,9,8,31,6,16.6,41,4,37,127.84,11.306635220082054
R-HSA-1280215,11,12,6,4,66,1,14,2,6,47,16.9,66,1,65,426.29,20.64679151829649
R-HSA-391251,0,3,9,116,7,16,11,10,4,1,17.7,116,0,116,1095.61,33.1
R-HSA-556833,19,8,21,22,13,13,12,17,44,10,17.9,44,8,36,95.29,9.761659694949419
R-HSA-73887,24,14,37,12,31,25,15,23,8,9,19.8,37,8,29,84.96000000000002,9.21737489744233
R-HSA-165159,27,15,27,23,12,26,13,22,34,17,21.6,34,12,22,46.44000000000001,6.81469001496033
R-HSA-9033241,18,26,31,14,19,37,19,20,13,25,22.2,37,13,24,51.36,7.166589146867567
R-HSA-381119,37,36,18,34,15,15,18,12,12,29,22.6,37,12,25,94.04,9.697422337920527
R-HSA-5696398,23,29,13,28,35,46,6,21,21,11,23.3,46,6,40,127.41,11.287603820120546
R-HSA-5358351,38,23,12,17,16,31,35,26,24,20,24.2,38,12,26,64.35999999999999,8.02246844805263
R-HSA-2980736,15,68,25,32,10,34,16,13,23,21,25.7,68,10,58,254.41,15.950235107985087
R-HSA-977225,20,47,29,26,21,17,31,18,15,49,27.3,49,15,34,131.41,11.463420083029325
R-HSA-109581,5,21,19,18,14,18,27,29,108,19,27.8,108,5,103,753.76,27.454689945435554
R-HSA-5683826,25,57,22,35,28,11,17,32,38,18,28.3,57,11,46,156.01,12.490396310766124
R-HSA-1268020,39,31,20,40,17,45,46,24,20,33,31.5,46,17,29,105.45,10.26888504171704
R-HSA-5676934,45,48,26,20,27,30,22,48,14,37,31.7,48,14,34,133.81,11.567627241573787
R-HSA-75944,13,34,38,19,24,22,60,73,33,23,33.9,73,13,60,324.49,18.013605968822567
R-HSA-73864,17,19,7,16,65,97,30,15,35,42,34.3,97,7,90,693.81,26.34027334710101
R-HSA-422475,135,4,14,9,135,9,7,11,16,16,35.6,135,4,131,2483.24,49.83211815686746
R-HSA-211000,14,22,34,24,18,32,40,35,40,122,38.1,122,14,108,855.2900000000003,29.24534150937548
R-HSA-2586552,42,56,39,39,48,27,51,55,27,26,41.0,56,26,30,119.6,10.936178491593852
R-HSA-927802,21,38,40,76,32,24,41,106,22,24,42.4,106,21,85,686.04,26.19236529983499
R-HSA-9006921,50,60,54,55,22,54,28,42,54,60,47.9,60,22,38,156.09,12.4935983607606
R-HSA-1475029,41,54,58,49,57,44,39,34,56,80,51.2,80,34,46,154.56,12.432216214336044
R-HSA-1368082,51,55,72,51,36,53,44,72,50,38,52.2,72,36,36,133.16,11.539497389401324
